Loading cached option chain from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_options_cache.csv  (pass --refresh to fetch live) ...
  Spot  : $133.53  (cached)
  Chain : 1813 put contracts loaded
Loading cached returns from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_returns_cache.csv ...
  BTC-era filter applied (>= 2020-08-11): 1399 days retained
MSTR historical returns: N=1399 trading days
  Mean daily:  +0.17%
  Std daily:   5.87%
  Min (worst): -29.5%
  Max (best):  +25.6%
  10th pct:    -6.3%
  90th pct:    +7.0%

Building frozen option surface ...
  Surface built from 1813 contracts  (spot=$133.53)

Configuring policy_grid search space ...
  Chain expiries (liquid, 20 total): [np.int64(6), np.int64(13), np.int64(20), np.int64(26), np.int64(34), np.int64(41), np.int64(69), np.int64(103), np.int64(132), np.int64(167)]...

============================================================
SANITY CHECK -- single policy, 100 paths, verbose trace
============================================================

=== POLICY TRACE (first 3 paths, days 1-60) ===
  Policy: alpha_L=0.97  alpha_S1=0.75  T_L=286d  T_S1=34d  q1=1  beta=1.0  d_S=7  d_L=7  eta=+0%
  Inception: long_ask=32.87  short_bid=2.68  net_W=-32.19  K_L=129.52  K_S1=100.15
  P0 d  1: S=130.46  H=133.53  Flr=106.82  V=S+130.46+W-32.19+Pi+30.16=128.43  tS=1  tL=1 OK
  P1 d  1: S=139.66  H=139.66  Flr=111.73  V=S+139.66+W-32.19+Pi+27.30=134.77  tS=1  tL=1 OK
  P2 d  1: S=149.95  H=149.95  Flr=119.96  V=S+149.95+W-32.19+Pi+27.17=144.93  tS=1  tL=1 OK
  P0 d  2: S=131.41  H=133.53  Flr=106.82  V=S+131.41+W-32.19+Pi+30.40=129.62  tS=2  tL=2 OK
  P1 d  2: S=142.09  H=142.09  Flr=113.67  V=S+142.09+W-32.19+Pi+28.18=138.08  tS=2  tL=2 OK
  P2 d  2: S=167.45  H=167.45  Flr=133.96  V=S+167.45+W-32.19+Pi+22.36=157.62  tS=2  tL=2 ROLL_L
    >> LONG  roll P2: bid_close=23.20  ask_new=41.22  C_L=-20.02  K_L_new=162.42  W=-52.21
  P0 d  3: S=130.55  H=133.53  Flr=106.82  V=S+130.55+W-32.19+Pi+30.21=128.57  tS=3  tL=3 OK
  P1 d  3: S=136.74  H=142.09  Flr=113.67  V=S+136.74+W-32.19+Pi+29.45=134.01  tS=3  tL=3 OK
  P2 d  3: S=166.34  H=167.45  Flr=133.96  V=S+166.34+W-52.21+Pi+40.68=154.81  tS=3  tL=1 OK
  P0 d  4: S=131.03  H=133.53  Flr=106.82  V=S+131.03+W-32.19+Pi+30.34=129.17  tS=4  tL=4 OK
  P1 d  4: S=137.16  H=142.09  Flr=113.67  V=S+137.16+W-32.19+Pi+29.55=134.52  tS=4  tL=4 OK
  P2 d  4: S=183.40  H=183.40  Flr=146.72  V=S+183.40+W-52.21+Pi+34.28=165.47  tS=4  tL=2 OK
  P0 d  5: S=139.75  H=139.75  Flr=111.80  V=S+139.75+W-32.19+Pi+27.37=134.94  tS=5  tL=5 OK
  P1 d  5: S=133.48  H=142.09  Flr=113.67  V=S+133.48+W-32.19+Pi+29.74=131.03  tS=5  tL=5 OK
  P2 d  5: S=184.01  H=184.01  Flr=147.21  V=S+184.01+W-52.21+Pi+34.34=166.14  tS=5  tL=3 OK
  P0 d  6: S=137.30  H=139.75  Flr=111.80  V=S+137.30+W-32.19+Pi+29.60=134.72  tS=6  tL=6 OK
  P1 d  6: S=130.41  H=142.09  Flr=113.67  V=S+130.41+W-32.19+Pi+30.22=128.44  tS=6  tL=6 OK
  P2 d  6: S=184.38  H=184.38  Flr=147.50  V=S+184.38+W-52.21+Pi+34.35=166.53  tS=6  tL=4 OK
  P0 d  7: S=127.72  H=139.75  Flr=111.80  V=S+127.72+W-32.19+Pi+31.85=127.38  tS=7  tL=7 OK
  P1 d  7: S=132.04  H=142.09  Flr=113.67  V=S+132.04+W-32.19+Pi+30.61=130.46  tS=7  tL=7 OK
  P2 d  7: S=187.32  H=187.32  Flr=149.86  V=S+187.32+W-52.21+Pi+34.84=169.96  tS=7  tL=5 OK
  P0 d  8: S=120.35  H=139.75  Flr=111.80  V=S+120.35+W-32.19+Pi+31.92=120.08  tS=8  tL=8 OK
  P1 d  8: S=140.18  H=142.09  Flr=113.67  V=S+140.18+W-32.19+Pi+27.49=135.49  tS=8  tL=8 OK
  P2 d  8: S=183.06  H=187.32  Flr=149.86  V=S+183.06+W-52.21+Pi+34.00=164.85  tS=8  tL=6 OK
  P0 d  9: S=120.98  H=139.75  Flr=111.80  V=S+120.98+W-32.19+Pi+32.12=120.91  tS=9  tL=9 OK
  P1 d  9: S=162.42  H=162.42  Flr=129.94  V=S+162.42+W-32.19+Pi+24.13=154.36  tS=9  tL=9 ROLL_L
  P2 d  9: S=163.79  H=187.32  Flr=149.86  V=S+163.79+W-52.21+Pi+39.87=151.45  tS=9  tL=7 OK
    >> LONG  roll P1: bid_close=24.65  ask_new=39.98  C_L=-17.33  K_L_new=157.55  W=-49.52
  P0 d 10: S=114.67  H=139.75  Flr=111.80  V=S+114.67+W-32.19+Pi+34.65=117.14  tS=10  tL=10 OK
  P1 d 10: S=162.09  H=162.42  Flr=129.94  V=S+162.09+W-49.52+Pi+39.26=151.82  tS=10  tL=1 OK
  P2 d 10: S=158.05  H=187.32  Flr=149.86  V=S+158.05+W-52.21+Pi+41.59=147.43  tS=10  tL=8 BREACH
  P0 d 11: S=107.28  H=139.75  Flr=111.80  V=S+107.28+W-32.19+Pi+35.19=110.28  tS=11  tL=11 BREACH
  P1 d 11: S=164.65  H=164.65  Flr=131.72  V=S+164.65+W-49.52+Pi+37.11=152.25  tS=11  tL=2 OK
  P2 d 11: S=159.56  H=187.32  Flr=149.86  V=S+159.56+W-52.21+Pi+42.09=149.44  tS=11  tL=9 BREACH
  P0 d 12: S=107.22  H=139.75  Flr=111.80  V=S+107.22+W-32.19+Pi+35.08=110.11  tS=12  tL=12 BREACH
  P1 d 12: S=161.61  H=164.65  Flr=131.72  V=S+161.61+W-49.52+Pi+39.73=151.81  tS=12  tL=3 OK
  P2 d 12: S=168.04  H=187.32  Flr=149.86  V=S+168.04+W-52.21+Pi+37.62=153.45  tS=12  tL=10 OK
  P0 d 13: S=102.11  H=139.75  Flr=111.80  V=S+102.11+W-32.19+Pi+36.77=106.69  tS=13  tL=13 BREACH
  P1 d 13: S=151.33  H=164.65  Flr=131.72  V=S+151.33+W-49.52+Pi+40.19=142.00  tS=13  tL=4 OK
  P2 d 13: S=169.12  H=187.32  Flr=149.86  V=S+169.12+W-52.21+Pi+37.70=154.61  tS=13  tL=11 OK
  P0 d 14: S=109.34  H=139.75  Flr=111.80  V=S+109.34+W-32.19+Pi+34.71=111.86  tS=14  tL=14 OK
  P1 d 14: S=148.28  H=164.65  Flr=131.72  V=S+148.28+W-49.52+Pi+42.39=141.16  tS=14  tL=5 OK
  P2 d 14: S=171.37  H=187.32  Flr=149.86  V=S+171.37+W-52.21+Pi+38.16=157.33  tS=14  tL=12 OK
  P0 d 15: S=104.69  H=139.75  Flr=111.80  V=S+104.69+W-32.19+Pi+35.89=108.39  tS=15  tL=15 BREACH
  P1 d 15: S=155.74  H=164.65  Flr=131.72  V=S+155.74+W-49.52+Pi+41.25=147.47  tS=15  tL=6 OK
  P2 d 15: S=172.37  H=187.32  Flr=149.86  V=S+172.37+W-52.21+Pi+38.35=158.51  tS=15  tL=13 OK
  P0 d 16: S=100.70  H=139.75  Flr=111.80  V=S+100.70+W-32.19+Pi+37.67=106.18  tS=16  tL=16 BREACH
  P1 d 16: S=153.83  H=164.65  Flr=131.72  V=S+153.83+W-49.52+Pi+40.73=145.04  tS=16  tL=7 OK
  P2 d 16: S=183.41  H=187.32  Flr=149.86  V=S+183.41+W-52.21+Pi+33.71=164.92  tS=16  tL=14 OK
  P0 d 17: S=90.01  H=139.75  Flr=111.80  V=S+90.01+W-32.19+Pi+38.01=95.83  tS=17  tL=17 BREACH
  P1 d 17: S=163.69  H=164.65  Flr=131.72  V=S+163.69+W-49.52+Pi+36.70=150.87  tS=17  tL=8 OK
  P2 d 17: S=174.55  H=187.32  Flr=149.86  V=S+174.55+W-52.21+Pi+36.22=158.56  tS=17  tL=15 OK
  P0 d 18: S=99.93  H=139.75  Flr=111.80  V=S+99.93+W-32.19+Pi+37.18=104.93  tS=18  tL=18 BREACH
  P1 d 18: S=174.17  H=174.17  Flr=139.34  V=S+174.17+W-49.52+Pi+35.79=160.44  tS=18  tL=9 OK
  P2 d 18: S=187.59  H=187.59  Flr=150.07  V=S+187.59+W-52.21+Pi+34.42=169.80  tS=18  tL=16 OK
  P0 d 19: S=98.02  H=139.75  Flr=111.80  V=S+98.02+W-32.19+Pi+38.01=103.84  tS=19  tL=19 BREACH
  P1 d 19: S=165.07  H=174.17  Flr=139.34  V=S+165.07+W-49.52+Pi+36.98=152.53  tS=19  tL=10 OK
  P2 d 19: S=193.66  H=193.66  Flr=154.93  V=S+193.66+W-52.21+Pi+32.26=173.71  tS=19  tL=17 OK
  P0 d 20: S=106.33  H=139.75  Flr=111.80  V=S+106.33+W-32.19+Pi+34.54=108.68  tS=20  tL=20 BREACH
  P1 d 20: S=172.56  H=174.17  Flr=139.34  V=S+172.56+W-49.52+Pi+35.40=158.44  tS=20  tL=11 OK
  P2 d 20: S=184.58  H=193.66  Flr=154.93  V=S+184.58+W-52.21+Pi+33.80=166.17  tS=20  tL=18 OK
  P0 d 21: S=123.95  H=139.75  Flr=111.80  V=S+123.95+W-32.19+Pi+32.78=124.54  tS=21  tL=21 OK
  P1 d 21: S=172.14  H=174.17  Flr=139.34  V=S+172.14+W-49.52+Pi+35.28=157.91  tS=21  tL=12 OK
  P2 d 21: S=191.64  H=193.66  Flr=154.93  V=S+191.64+W-52.21+Pi+31.75=171.19  tS=21  tL=19 OK
  P0 d 22: S=122.34  H=139.75  Flr=111.80  V=S+122.34+W-32.19+Pi+33.58=123.73  tS=22  tL=22 OK
  P1 d 22: S=175.80  H=175.80  Flr=140.64  V=S+175.80+W-49.52+Pi+34.85=161.13  tS=22  tL=13 OK
  P2 d 22: S=204.63  H=204.63  Flr=163.71  V=S+204.63+W-52.21+Pi+30.61=183.03  tS=22  tL=20 ROLL_L
    >> LONG  roll P2: bid_close=30.14  ask_new=50.37  C_L=-22.22  K_L_new=198.49  W=-74.43
  P0 d 23: S=119.60  H=139.75  Flr=111.80  V=S+119.60+W-32.19+Pi+34.13=121.55  tS=23  tL=23 OK
  P1 d 23: S=171.54  H=175.80  Flr=140.64  V=S+171.54+W-49.52+Pi+35.10=157.11  tS=23  tL=14 OK
  P2 d 23: S=205.48  H=205.48  Flr=164.39  V=S+205.48+W-74.43+Pi+47.47=178.53  tS=23  tL=1 OK
  P0 d 24: S=114.33  H=139.75  Flr=111.80  V=S+114.33+W-32.19+Pi+35.80=117.95  tS=24  tL=24 OK
  P1 d 24: S=174.08  H=175.80  Flr=140.64  V=S+174.08+W-49.52+Pi+35.58=160.15  tS=24  tL=15 OK
  P2 d 24: S=162.14  H=205.48  Flr=164.39  V=S+162.14+W-74.43+Pi+62.95=150.67  tS=24  tL=2 BREACH
  P0 d 25: S=113.62  H=139.75  Flr=111.80  V=S+113.62+W-32.19+Pi+35.50=116.94  tS=25  tL=25 OK
  P1 d 25: S=165.95  H=175.80  Flr=140.64  V=S+165.95+W-49.52+Pi+37.07=153.51  tS=25  tL=16 OK
  P2 d 25: S=155.28  H=205.48  Flr=164.39  V=S+155.28+W-74.43+Pi+68.53=149.38  tS=25  tL=3 BREACH
  P0 d 26: S=117.96  H=139.75  Flr=111.80  V=S+117.96+W-32.19+Pi+34.82=120.59  tS=26  tL=26 OK
  P1 d 26: S=193.46  H=193.46  Flr=154.77  V=S+193.46+W-49.52+Pi+29.25=173.19  tS=26  tL=17 OK
  P2 d 26: S=153.78  H=205.48  Flr=164.39  V=S+153.78+W-74.43+Pi+67.86=147.21  tS=26  tL=4 BREACH
  P0 d 27: S=118.91  H=139.75  Flr=111.80  V=S+118.91+W-32.19+Pi+35.21=121.93  tS=27  tL=27 ROLL_S
  P1 d 27: S=184.70  H=193.46  Flr=154.77  V=S+184.70+W-49.52+Pi+30.86=166.05  tS=27  tL=18 ROLL_S
  P2 d 27: S=153.61  H=205.48  Flr=164.39  V=S+153.61+W-74.43+Pi+67.78=146.96  tS=27  tL=5 ROLL_S BREACH
    >> SHORT roll P0: ask_close=1.09  bid_new=2.39  C_S=-0.70  K_S1_new=89.18  W=-32.89
    >> SHORT roll P1: ask_close=0.11  bid_new=3.71  C_S=+1.59  K_S1_new=138.53  W=-47.92
    >> SHORT roll P2: ask_close=0.20  bid_new=3.08  C_S=+0.88  K_S1_new=115.21  W=-73.55
  P0 d 28: S=120.01  H=139.75  Flr=111.80  V=S+120.01+W-32.89+Pi+32.17=119.29  tS=1  tL=28 OK
  P1 d 28: S=190.68  H=193.46  Flr=154.77  V=S+190.68+W-47.92+Pi+28.71=171.47  tS=1  tL=19 OK
  P2 d 28: S=150.95  H=205.48  Flr=164.39  V=S+150.95+W-73.55+Pi+67.71=145.11  tS=1  tL=6 BREACH
  P0 d 29: S=115.63  H=139.75  Flr=111.80  V=S+115.63+W-32.89+Pi+34.27=117.02  tS=2  tL=29 OK
  P1 d 29: S=200.64  H=200.64  Flr=160.51  V=S+200.64+W-47.92+Pi+27.13=179.85  tS=2  tL=20 ROLL_L
  P2 d 29: S=147.38  H=205.48  Flr=164.39  V=S+147.38+W-73.55+Pi+69.45=143.28  tS=2  tL=7 BREACH
    >> LONG  roll P1: bid_close=29.09  ask_new=49.39  C_L=-22.29  K_L_new=194.62  W=-70.22
  P0 d 30: S=121.39  H=139.75  Flr=111.80  V=S+121.39+W-32.89+Pi+32.38=120.88  tS=3  tL=30 OK
  P1 d 30: S=208.96  H=208.96  Flr=167.17  V=S+208.96+W-70.22+Pi+43.76=182.50  tS=3  tL=1 OK
  P2 d 30: S=134.21  H=205.48  Flr=164.39  V=S+134.21+W-73.55+Pi+72.29=132.95  tS=3  tL=8 BREACH
  P0 d 31: S=120.25  H=139.75  Flr=111.80  V=S+120.25+W-32.89+Pi+32.07=119.42  tS=4  tL=31 OK
  P1 d 31: S=206.34  H=208.96  Flr=167.17  V=S+206.34+W-70.22+Pi+45.41=181.53  tS=4  tL=2 OK
  P2 d 31: S=128.35  H=205.48  Flr=164.39  V=S+128.35+W-73.55+Pi+74.40=129.19  tS=4  tL=9 BREACH
  P0 d 32: S=120.64  H=139.75  Flr=111.80  V=S+120.64+W-32.89+Pi+32.19=119.94  tS=5  tL=32 OK
  P1 d 32: S=207.37  H=208.96  Flr=167.17  V=S+207.37+W-70.22+Pi+45.86=183.01  tS=5  tL=3 OK
  P2 d 32: S=136.60  H=205.48  Flr=164.39  V=S+136.60+W-73.55+Pi+71.36=134.41  tS=5  tL=10 BREACH
  P0 d 33: S=120.21  H=139.75  Flr=111.80  V=S+120.21+W-32.89+Pi+32.05=119.37  tS=6  tL=33 OK
  P1 d 33: S=193.40  H=208.96  Flr=167.17  V=S+193.40+W-70.22+Pi+47.41=170.59  tS=6  tL=4 OK
  P2 d 33: S=132.92  H=205.48  Flr=164.39  V=S+132.92+W-73.55+Pi+74.58=133.94  tS=6  tL=11 BREACH
  P0 d 34: S=122.94  H=139.75  Flr=111.80  V=S+122.94+W-32.89+Pi+32.81=122.86  tS=7  tL=34 OK
  P1 d 34: S=191.76  H=208.96  Flr=167.17  V=S+191.76+W-70.22+Pi+49.54=171.09  tS=7  tL=5 OK
  P2 d 34: S=132.74  H=205.48  Flr=164.39  V=S+132.74+W-73.55+Pi+75.16=134.35  tS=7  tL=12 BREACH
  P0 d 35: S=122.60  H=139.75  Flr=111.80  V=S+122.60+W-32.89+Pi+32.73=122.44  tS=8  tL=35 OK
  P1 d 35: S=179.82  H=208.96  Flr=167.17  V=S+179.82+W-70.22+Pi+51.78=161.38  tS=8  tL=6 BREACH
  P2 d 35: S=137.87  H=205.48  Flr=164.39  V=S+137.87+W-73.55+Pi+72.14=136.46  tS=8  tL=13 BREACH
  P0 d 36: S=117.69  H=139.75  Flr=111.80  V=S+117.69+W-32.89+Pi+33.40=118.20  tS=9  tL=36 OK
  P1 d 36: S=200.84  H=208.96  Flr=167.17  V=S+200.84+W-70.22+Pi+45.51=176.13  tS=9  tL=7 OK
  P2 d 36: S=124.64  H=205.48  Flr=164.39  V=S+124.64+W-73.55+Pi+78.01=129.10  tS=9  tL=14 BREACH
